[1:a]adelay=9890|9890,apad,atrim=duration=120.78[a1];
[2:a]adelay=11810|11810,apad,atrim=duration=120.78[a2];
[3:a]adelay=14840|14840,apad,atrim=duration=120.78[a3];
[4:a]adelay=17940|17940,apad,atrim=duration=120.78[a4];
[5:a]adelay=26310|26310,apad,atrim=duration=120.78[a5];
[6:a]adelay=29510|29510,apad,atrim=duration=120.78[a6];
[7:a]adelay=32670|32670,apad,atrim=duration=120.78[a7];
[8:a]adelay=41140|41140,apad,atrim=duration=120.78[a8];
[9:a]adelay=46940|46940,apad,atrim=duration=120.78[a9];
[10:a]adelay=52170|52170,apad,atrim=duration=120.78[a10];
[11:a]adelay=54180|54180,apad,atrim=duration=120.78[a11];
[12:a]adelay=56770|56770,apad,atrim=duration=120.78[a12];
[13:a]adelay=59700|59700,apad,atrim=duration=120.78[a13];
[14:a]adelay=62400|62400,apad,atrim=duration=120.78[a14];
[15:a]adelay=68560|68560,apad,atrim=duration=120.78[a15];
[16:a]adelay=71680|71680,apad,atrim=duration=120.78[a16];
[17:a]adelay=77990|77990,apad,atrim=duration=120.78[a17];
[18:a]adelay=87890|87890,apad,atrim=duration=120.78[a18];
[19:a]adelay=92130|92130,apad,atrim=duration=120.78[a19];
[20:a]adelay=101810|101810,apad,atrim=duration=120.78[a20];
[21:a]adelay=104680|104680,apad,atrim=duration=120.78[a21];
[22:a]adelay=108080|108080,apad,atrim=duration=120.78[a22];
[23:a]adelay=112190|112190,apad,atrim=duration=120.78[a23];
[24:a]adelay=20000|20000,apad,atrim=duration=120.78[a24];
[25:a]adelay=33800|33800,apad,atrim=duration=120.78[a25];
[26:a]adelay=48000|48000,apad,atrim=duration=120.78[a26];
[27:a]adelay=64000|64000,apad,atrim=duration=120.78[a27];
[28:a]adelay=79000|79000,apad,atrim=duration=120.78[a28];
[29:a]adelay=92000|92000,apad,atrim=duration=120.78[a29];
[30:a]adelay=3700|3700,apad,atrim=duration=120.78[a30];
[a1][a2][a3][a4][a5][a6][a7][a8][a9][a10][a11][a12][a13][a14][a15][a16][a17][a18][a19][a20][a21][a22][a23][a24][a25][a26][a27][a28][a29][a30]amix=inputs=30:duration=longest:normalize=0,atrim=duration=120.78[aout]
